user_id,item_id,ratings
198,1170,0.0
198,326,0.0
198,1438,0.0
198,209,0.0
198,1319,0.0
198,1421,0.0
198,1126,0.0
198,635,0.0
199,247,3.5
199,625,0.0
199,1485,0.0
199,216,0.0
199,195,0.0
199,1816,0.0
199,1225,0.0
199,994,0.0
199,1014,0.0
199,646,0.0
199,1257,0.0
199,1164,0.0
199,707,0.0
199,1521,0.0
199,1578,0.0
199,1080,0.0
199,1955,0.0
199,1527,0.0
199,1165,0.0
199,721,0.0
199,1607,0.0
199,1759,0.0
199,1562,0.0
199,639,0.0
199,105,0.0
199,164,0.0
199,214,0.0
199,1094,0.0
199,1739,0.0
199,1688,0.0
199,1602,0.0
199,89,0.0
199,1795,0.0
199,873,0.0
199,1251,0.0
199,1102,0.0
199,607,0.0
199,348,0.0
199,1865,0.0
199,2004,0.0
199,893,0.0
199,245,0.0
199,271,0.0
199,2030,0.0
199,402,0.0
199,1692,0.0
199,1139,0.0
199,1458,0.0
199,1553,0.0
199,1465,0.0
200,273,3.5
200,665,0.0
200,1780,0.0
200,651,0.0
200,1094,0.0
200,45,0.0
200,1070,0.0
200,1614,0.0
200,1445,0.0
200,148,0.0
200,909,0.0
200,1153,0.0
200,455,0.0
200,1662,0.0
200,876,0.0
200,1654,0.0
200,965,0.0
200,2020,0.0
200,868,0.0
200,1528,0.0
200,928,0.0
200,1023,0.0
200,1000,0.0
200,773,0.0
200,243,0.0
200,473,0.0
200,381,0.0
200,1126,0.0
200,488,0.0
200,1060,0.0
200,1677,0.0
200,1572,0.0
200,1543,0.0
200,1766,0.0
200,1356,0.0
200,396,0.0
200,295,0.0
200,106,0.0
200,859,0.0
200,953,0.0
200,529,0.0
200,1848,0.0
200,1106,0.0
200,933,0.0
200,287,0.0
200,2005,0.0
200,705,0.0
200,1484,0.0
200,214,0.0
200,1304,0.0
201,7,3.0
201,1198,0.0
201,461,0.0
201,1330,0.0
201,1611,0.0
201,244,0.0
201,121,0.0
201,184,0.0
201,31,0.0
201,997,0.0
201,1986,0.0
201,761,0.0
201,568,0.0
201,309,0.0
201,1395,0.0
201,1679,0.0
201,829,0.0
201,1619,0.0
201,991,0.0
201,1079,0.0
201,790,0.0
201,1296,0.0
201,463,0.0
201,677,0.0
201,1479,0.0
201,978,0.0
201,669,0.0
201,1272,0.0
201,697,0.0
201,993,0.0
201,77,0.0
201,533,0.0
201,107,0.0
201,1296,0.0
201,763,0.0
201,14,0.0
201,369,0.0
201,1327,0.0
201,1695,0.0
201,204,0.0
201,2004,0.0
201,1136,0.0
201,1703,0.0
201,864,0.0
201,1276,0.0
201,440,0.0
201,1209,0.0
201,858,0.0
201,226,0.0
201,527,0.0
202,3,0.5
202,1117,0.0
202,1433,0.0
202,1202,0.0
202,1070,0.0
202,793,0.0
202,851,0.0
202,873,0.0
202,1627,0.0
202,375,0.0
202,723,0.0
202,1610,0.0
202,1913,0.0
202,201,0.0
202,444,0.0
202,1942,0.0
202,1956,0.0
202,296,0.0
202,1331,0.0
202,1746,0.0
202,492,0.0
202,337,0.0
202,1968,0.0
202,922,0.0
202,1669,0.0
202,1865,0.0
202,1089,0.0
202,791,0.0
202,1445,0.0
202,1563,0.0
202,1947,0.0
202,1652,0.0
202,1516,0.0
202,1905,0.0
202,2022,0.0
202,961,0.0
202,316,0.0
202,941,0.0
202,1860,0.0
202,625,0.0
202,74,0.0
202,1737,0.0
202,938,0.0
202,58,0.0
202,385,0.0
202,14,0.0
202,1254,0.0
202,1640,0.0
202,1700,0.0
202,198,0.0
203,204,2.5
203,294,0.0
203,1206,0.0
203,863,0.0
203,547,0.0
203,1905,0.0
203,1060,0.0
203,1007,0.0
203,1037,0.0
203,1946,0.0
203,634,0.0
203,594,0.0
203,1182,0.0
203,1517,0.0
203,1352,0.0
203,613,0.0
203,1872,0.0
203,1106,0.0
203,1579,0.0
203,1603,0.0
203,1583,0.0
203,1592,0.0
203,1610,0.0
203,1045,0.0
203,1155,0.0
203,464,0.0
203,1479,0.0
203,1325,0.0
203,954,0.0
203,929,0.0
203,1290,0.0
203,798,0.0
203,394,0.0
203,1143,0.0
203,245,0.0
203,567,0.0
203,37,0.0
203,244,0.0
203,20,0.0
203,1133,0.0
203,1629,0.0
203,393,0.0
203,1433,0.0
203,986,0.0
203,1671,0.0
203,1766,0.0
203,7,0.0
203,1467,0.0
203,327,0.0
203,1910,0.0
204,206,3.5
204,1656,0.0
204,1871,0.0
204,1100,0.0
204,467,0.0
204,178,0.0
204,644,0.0
204,1846,0.0
204,1764,0.0
204,275,0.0
204,1175,0.0
204,1187,0.0
204,1313,0.0
204,1401,0.0
204,620,0.0
204,637,0.0
204,1775,0.0
204,1333,0.0
204,929,0.0
204,2002,0.0
204,1936,0.0
204,1412,0.0
204,1880,0.0
204,1681,0.0
204,1787,0.0
204,182,0.0
204,1844,0.0
204,1329,0.0
204,71,0.0
204,1242,0.0
204,718,0.0
204,1196,0.0
204,1676,0.0
204,1295,0.0
204,725,0.0
204,1491,0.0
204,268,0.0
204,1043,0.0
204,577,0.0
204,994,0.0
204,814,0.0
204,1526,0.0
204,146,0.0
204,1452,0.0
204,1188,0.0
204,889,0.0
204,309,0.0
204,517,0.0
204,13,0.0
204,131,0.0
205,614,4.0
205,483,0.0
205,848,0.0
205,721,0.0
205,115,0.0
205,534,0.0
205,1121,0.0
205,1351,0.0
205,1932,0.0
205,406,0.0
205,1336,0.0
205,1725,0.0
205,693,0.0
205,1171,0.0
205,1365,0.0
205,494,0.0
205,947,0.0
205,22,0.0
205,1128,0.0
205,1698,0.0
205,1602,0.0
205,1825,0.0
205,1824,0.0
205,557,0.0
205,1616,0.0
205,940,0.0
205,1682,0.0
205,1245,0.0
205,854,0.0
205,1038,0.0
205,890,0.0
205,1656,0.0
205,77,0.0
205,1345,0.0
205,806,0.0
205,1264,0.0
205,1041,0.0
205,767,0.0
205,453,0.0
205,1466,0.0
205,927,0.0
205,276,0.0
205,1447,0.0
205,1499,0.0
205,1050,0.0
205,513,0.0
205,1888,0.0
205,463,0.0
205,806,0.0
205,2005,0.0
206,246,0.5
206,1143,0.0
206,1304,0.0
206,1331,0.0
206,707,0.0
206,1300,0.0
206,1553,0.0
206,294,0.0
206,1806,0.0
206,52,0.0
206,805,0.0
206,1455,0.0
206,51,0.0
206,727,0.0
206,71,0.0
206,27,0.0
206,468,0.0
206,1935,0.0
206,763,0.0
206,885,0.0
206,911,0.0
206,546,0.0
206,1424,0.0
206,200,0.0
206,1784,0.0
206,1634,0.0
206,819,0.0
206,2012,0.0
206,2022,0.0
206,1489,0.0
206,1675,0.0
206,1618,0.0
206,559,0.0
206,1813,0.0
206,378,0.0
206,1783,0.0
206,1918,0.0
206,1200,0.0
206,1075,0.0
206,78,0.0
206,1408,0.0
206,833,0.0
206,1599,0.0
206,1031,0.0
206,1237,0.0
206,24,0.0
206,449,0.0
206,767,0.0
206,754,0.0
206,1992,0.0
207,651,3.0
207,1524,0.0
207,596,0.0
207,1178,0.0
207,786,0.0
207,1558,0.0
207,626,0.0
207,1841,0.0
207,1458,0.0
207,1834,0.0
207,1122,0.0
207,615,0.0
207,1395,0.0
207,1586,0.0
207,1385,0.0
207,111,0.0
207,452,0.0
207,755,0.0
207,1192,0.0
207,583,0.0
207,138,0.0
207,1871,0.0
207,230,0.0
207,1262,0.0
207,983,0.0
207,252,0.0
207,2004,0.0
207,1459,0.0
207,1942,0.0
207,560,0.0
207,1445,0.0
207,1326,0.0
207,71,0.0
207,1286,0.0
207,1857,0.0
207,221,0.0
207,1100,0.0
207,61,0.0
207,1494,0.0
207,1180,0.0
207,805,0.0
207,124,0.0
207,740,0.0
207,1875,0.0
207,160,0.0
207,540,0.0
207,625,0.0
207,1614,0.0
207,1558,0.0
207,105,0.0
208,12,3.0
208,264,0.0
208,1491,0.0
208,1225,0.0
208,1956,0.0
208,154,0.0
208,1036,0.0
208,1320,0.0
208,895,0.0
208,1857,0.0
208,1521,0.0
208,1620,0.0
208,992,0.0
208,1815,0.0
208,244,0.0
208,1323,0.0
208,1385,0.0
208,1377,0.0
208,1851,0.0
208,1544,0.0
208,385,0.0
208,758,0.0
208,1335,0.0
208,413,0.0
208,1301,0.0
208,1773,0.0
208,714,0.0
208,758,0.0
208,746,0.0
208,592,0.0
208,1379,0.0
208,1548,0.0
208,838,0.0
208,15,0.0
208,992,0.0
208,1068,0.0
208,1344,0.0
208,650,0.0
208,1349,0.0
208,147,0.0
208,354,0.0
208,1259,0.0
208,702,0.0
208,612,0.0
208,104,0.0
208,1497,0.0
208,1785,0.0
208,395,0.0
208,1469,0.0
208,605,0.0
209,11,2.0
209,564,0.0
209,1634,0.0
209,1270,0.0
209,1059,0.0
209,1424,0.0
209,27,0.0
209,219,0.0
209,405,0.0
209,1637,0.0
209,1798,0.0
209,270,0.0
209,1759,0.0
209,1674,0.0
209,791,0.0
209,1534,0.0
209,962,0.0
209,1309,0.0
209,1477,0.0
209,1785,0.0
209,833,0.0
209,316,0.0
209,1613,0.0
209,1320,0.0
209,337,0.0
209,1330,0.0
209,1451,0.0
209,350,0.0
209,510,0.0
209,524,0.0
209,1881,0.0
209,491,0.0
209,1931,0.0
209,1617,0.0
209,8,0.0
209,1520,0.0
209,1748,0.0
209,1583,0.0
209,560,0.0
209,1844,0.0
209,439,0.0
209,1575,0.0
209,1898,0.0
209,791,0.0
209,1761,0.0
209,1991,0.0
209,1131,0.0
209,1268,0.0
209,1278,0.0
209,32,0.0
210,1170,2.5
210,1187,0.0
210,831,0.0
210,1520,0.0
210,609,0.0
210,15,0.0
210,1367,0.0
210,1101,0.0
210,1369,0.0
210,71,0.0
210,269,0.0
210,286,0.0
210,65,0.0
210,879,0.0
210,67,0.0
210,1216,0.0
210,1078,0.0
210,979,0.0
210,1402,0.0
210,973,0.0
210,1191,0.0
210,1432,0.0
210,507,0.0
210,1560,0.0
210,1666,0.0
210,836,0.0
210,1125,0.0
210,885,0.0
210,793,0.0
210,1831,0.0
210,1829,0.0
210,421,0.0
210,1987,0.0
210,774,0.0
210,477,0.0
210,925,0.0
210,119,0.0
210,1938,0.0
210,1766,0.0
210,1314,0.0
210,487,0.0
210,1184,0.0
210,1696,0.0
210,77,0.0
210,1061,0.0
210,1417,0.0
210,440,0.0
210,1563,0.0
210,461,0.0
210,611,0.0
211,9,3.0
211,1172,0.0
211,1607,0.0
211,1515,0.0
211,1011,0.0
211,1249,0.0
211,585,0.0
211,1842,0.0
211,168,0.0
211,760,0.0
211,791,0.0
211,999,0.0
211,151,0.0
211,1015,0.0
211,223,0.0
211,503,0.0
211,1760,0.0
211,1573,0.0
211,43,0.0
211,696,0.0
211,503,0.0
211,2034,0.0
211,1978,0.0
211,1264,0.0
211,929,0.0
211,842,0.0
211,350,0.0
211,1745,0.0
211,22,0.0
211,1659,0.0
211,597,0.0
211,1066,0.0
211,465,0.0
211,39,0.0
211,302,0.0
211,1704,0.0
211,174,0.0
211,998,0.0
211,1555,0.0
211,1484,0.0
211,620,0.0
211,1216,0.0
211,243,0.0
211,835,0.0
211,279,0.0
211,1763,0.0
211,1059,0.0
211,556,0.0
211,897,0.0
211,1563,0.0
212,234,2.0
212,1082,0.0
212,95,0.0
212,1285,0.0
212,353,0.0
212,1335,0.0
212,1159,0.0
212,1885,0.0
212,1818,0.0
212,966,0.0
212,922,0.0
212,472,0.0
212,1655,0.0
212,429,0.0
212,1960,0.0
212,974,0.0
212,536,0.0
212,1877,0.0
212,1169,0.0
212,1547,0.0
212,86,0.0
212,1970,0.0
212,108,0.0
212,1446,0.0
212,1368,0.0
212,1289,0.0
212,1757,0.0
212,1609,0.0
212,993,0.0
212,1517,0.0
212,1356,0.0
212,821,0.0
212,1436,0.0
212,1637,0.0
212,936,0.0
212,1004,0.0
212,648,0.0
212,190,0.0
212,1996,0.0
212,932,0.0
212,141,0.0
212,1892,0.0
212,1096,0.0
212,839,0.0
212,1190,0.0
212,167,0.0
212,565,0.0
212,1282,0.0
212,1462,0.0
212,2039,0.0
213,507,3.0
213,50,0.0
213,499,0.0
213,368,0.0
213,723,0.0
213,1679,0.0
213,356,0.0
213,1026,0.0
213,1277,0.0
213,1498,0.0
213,846,0.0
213,1529,0.0
213,255,0.0
213,1633,0.0
213,1708,0.0
213,1173,0.0
213,1511,0.0
213,278,0.0
213,1082,0.0
213,445,0.0
213,112,0.0
213,835,0.0
213,754,0.0
213,1845,0.0
213,1592,0.0
213,1512,0.0
213,1430,0.0
213,366,0.0
213,1083,0.0
213,328,0.0
213,727,0.0
213,1492,0.0
213,1768,0.0
213,1005,0.0
213,1590,0.0
213,1908,0.0
213,719,0.0
213,1086,0.0
213,183,0.0
213,1022,0.0
213,310,0.0
213,1816,0.0
213,1561,0.0
213,176,0.0
213,1598,0.0
213,1452,0.0
213,1096,0.0
213,846,0.0
213,1190,0.0
213,1248,0.0
214,213,3.5
214,1339,0.0
214,1189,0.0
214,1675,0.0
214,1226,0.0
214,1519,0.0
214,1779,0.0
214,1648,0.0
214,467,0.0
214,712,0.0
214,384,0.0
214,313,0.0
214,770,0.0
214,1278,0.0
214,958,0.0
214,916,0.0
214,22,0.0
214,1928,0.0
214,1781,0.0
214,338,0.0
214,1516,0.0
214,822,0.0
214,1534,0.0
214,365,0.0
214,1395,0.0
214,914,0.0
214,1853,0.0
214,1622,0.0
214,1242,0.0
214,474,0.0
214,1446,0.0
214,1379,0.0
214,1483,0.0
214,1526,0.0
214,26,0.0
214,941,0.0
214,801,0.0
214,800,0.0
214,859,0.0
214,1246,0.0
214,863,0.0
214,689,0.0
214,1171,0.0
214,1447,0.0
214,738,0.0
214,1374,0.0
214,1209,0.0
214,414,0.0
214,1829,0.0
214,981,0.0
215,1,4.0
215,1006,0.0
215,1766,0.0
215,1501,0.0
215,261,0.0
215,579,0.0
215,1202,0.0
215,356,0.0
215,1442,0.0
215,697,0.0
215,1976,0.0
215,1224,0.0
215,1925,0.0
215,1036,0.0
215,442,0.0
215,725,0.0
215,1755,0.0
215,285,0.0
215,1779,0.0
215,1891,0.0
215,1281,0.0
215,569,0.0
215,1571,0.0
215,839,0.0
215,1964,0.0
215,1513,0.0
215,497,0.0
215,1928,0.0
215,1917,0.0
215,704,0.0
215,1356,0.0
215,561,0.0
215,1998,0.0
215,31,0.0
215,1633,0.0
215,42,0.0
215,1916,0.0
215,1374,0.0
215,1357,0.0
215,1845,0.0
215,558,0.0
215,269,0.0
215,1967,0.0
215,1846,0.0
215,1436,0.0
215,942,0.0
215,1598,0.0
215,1042,0.0
215,1370,0.0
215,1928,0.0
216,83,3.0
216,1310,0.0
216,1192,0.0
216,1443,0.0
216,1070,0.0
216,1066,0.0
216,1344,0.0
216,817,0.0
216,220,0.0
216,1536,0.0
216,1735,0.0
216,1464,0.0
216,143,0.0
216,889,0.0
216,1051,0.0
216,1877,0.0
216,1873,0.0
216,789,0.0
216,552,0.0
216,843,0.0
216,658,0.0
216,1880,0.0
216,1713,0.0
216,1850,0.0
216,836,0.0
216,1018,0.0
216,1953,0.0
216,1190,0.0
216,1658,0.0
216,1609,0.0
216,750,0.0
216,248,0.0
216,774,0.0
216,763,0.0
216,1380,0.0
216,1134,0.0
216,691,0.0
216,1723,0.0
216,819,0.0
216,718,0.0
216,233,0.0
216,23,0.0
216,1049,0.0
216,1404,0.0
216,1753,0.0
216,1005,0.0
216,1369,0.0
216,1401,0.0
216,521,0.0
216,16,0.0
217,233,3.0
217,775,0.0
217,624,0.0
217,1452,0.0
217,1681,0.0
217,1751,0.0
217,255,0.0
217,827,0.0
217,1013,0.0
217,1851,0.0
217,1897,0.0
217,1793,0.0
217,1729,0.0
217,1370,0.0
217,1549,0.0
217,1327,0.0
217,614,0.0
217,244,0.0
217,756,0.0
217,823,0.0
217,779,0.0
217,1759,0.0
217,731,0.0
217,1846,0.0
217,1435,0.0
217,877,0.0
217,1240,0.0
217,515,0.0
217,473,0.0
217,35,0.0
217,1201,0.0
217,1410,0.0
217,1792,0.0
217,1040,0.0
217,1734,0.0
217,829,0.0
217,1071,0.0
217,1085,0.0
217,1092,0.0
217,1682,0.0
217,1894,0.0
217,365,0.0
217,1185,0.0
217,1762,0.0
217,944,0.0
217,975,0.0
217,1511,0.0
217,2033,0.0
217,430,0.0
217,2022,0.0
218,243,2.0
218,780,0.0
218,895,0.0
218,919,0.0
218,1674,0.0
218,563,0.0
218,2034,0.0
218,1552,0.0
218,1700,0.0
218,12,0.0
218,1725,0.0
218,986,0.0
218,339,0.0
218,864,0.0
218,1897,0.0
218,1887,0.0
218,1799,0.0
218,311,0.0
218,732,0.0
218,1127,0.0
218,338,0.0
218,1221,0.0
218,299,0.0
218,1467,0.0
218,358,0.0
218,1391,0.0
218,168,0.0
218,1172,0.0
218,760,0.0
218,767,0.0
218,981,0.0
218,41,0.0
218,201,0.0
218,969,0.0
218,1267,0.0
218,1692,0.0
218,463,0.0
218,448,0.0
218,912,0.0
218,797,0.0
218,793,0.0
218,436,0.0
218,1916,0.0
218,1773,0.0
218,530,0.0
218,564,0.0
218,1620,0.0
218,1296,0.0
218,1453,0.0
218,871,0.0
219,1,3.0
219,809,0.0
219,505,0.0
219,1709,0.0
219,1096,0.0
219,83,0.0
219,58,0.0
219,1044,0.0
219,1481,0.0
219,917,0.0
219,156,0.0
219,1854,0.0
219,1352,0.0
219,1596,0.0
219,575,0.0
219,836,0.0
219,679,0.0
219,202,0.0
219,1664,0.0
219,1780,0.0
219,1129,0.0
219,1856,0.0
219,1145,0.0
219,317,0.0
219,1205,0.0
219,1638,0.0
219,1339,0.0
219,1837,0.0
219,1796,0.0
219,1648,0.0
219,405,0.0
219,985,0.0
219,948,0.0
219,1093,0.0
219,1183,0.0
219,1263,0.0
219,1546,0.0
219,1161,0.0
219,494,0.0
219,678,0.0
219,1270,0.0
219,1889,0.0
219,1566,0.0
219,1547,0.0
219,1266,0.0
219,1643,0.0
219,1359,0.0
219,1445,0.0
219,834,0.0
219,193,0.0
220,236,3.0
220,941,0.0
220,527,0.0
220,397,0.0
220,1288,0.0
220,1774,0.0
220,1286,0.0
220,1421,0.0
220,1669,0.0
220,1748,0.0
220,1550,0.0
220,435,0.0
220,839,0.0
220,1953,0.0
220,359,0.0
220,1152,0.0
220,863,0.0
220,633,0.0
220,1264,0.0
220,1650,0.0
220,1732,0.0
220,1245,0.0
220,213,0.0
220,915,0.0
220,591,0.0
220,1798,0.0
220,134,0.0
220,1841,0.0
220,753,0.0
220,385,0.0
220,1326,0.0
220,1805,0.0
220,1310,0.0
220,1585,0.0
220,1212,0.0
220,1320,0.0
220,1549,0.0
220,388,0.0
220,1482,0.0
220,743,0.0
220,1284,0.0
220,703,0.0
220,924,0.0
220,1738,0.0
220,772,0.0
220,1136,0.0
220,1909,0.0
220,863,0.0
220,1059,0.0
220,78,0.0
221,83,4.0
221,1999,0.0
221,1171,0.0
221,1495,0.0
221,2018,0.0
221,171,0.0
221,1586,0.0
221,530,0.0
221,1143,0.0
221,1859,0.0
221,1760,0.0
221,65,0.0
221,140,0.0
221,445,0.0
221,1529,0.0
221,188,0.0
221,2028,0.0
221,157,0.0
221,1633,0.0
221,669,0.0
221,1970,0.0
221,245,0.0
221,855,0.0
221,943,0.0
221,747,0.0
221,1056,0.0
221,1384,0.0
221,1776,0.0
221,329,0.0
221,511,0.0
221,849,0.0
221,1810,0.0
221,1094,0.0
221,1336,0.0
221,1938,0.0
221,1751,0.0
221,78,0.0
221,168,0.0
221,809,0.0
221,982,0.0
221,179,0.0
221,1651,0.0
221,259,0.0
221,1509,0.0
221,1795,0.0
221,1028,0.0
221,296,0.0
221,619,0.0
221,854,0.0
221,359,0.0
222,1,1.5
222,423,0.0
222,314,0.0
222,1151,0.0
222,31,0.0
222,92,0.0
222,518,0.0
222,1281,0.0
222,852,0.0
222,1925,0.0
222,1243,0.0
222,751,0.0
222,1129,0.0
222,1571,0.0
222,415,0.0
222,556,0.0
222,1833,0.0
222,1332,0.0
222,365,0.0
222,1544,0.0
222,1482,0.0
222,598,0.0
222,1393,0.0
222,330,0.0
222,688,0.0
222,1665,0.0
222,1730,0.0
222,10,0.0
222,817,0.0
222,1530,0.0
222,418,0.0
222,1145,0.0
222,910,0.0
222,1258,0.0
222,1354,0.0
222,1566,0.0
222,347,0.0
222,957,0.0
222,411,0.0
222,1247,0.0
222,152,0.0
222,1235,0.0
222,91,0.0
222,1944,0.0
222,330,0.0
222,1490,0.0
222,1883,0.0
222,1664,0.0
222,954,0.0
222,1732,0.0
223,214,4.0
223,831,0.0
223,843,0.0
223,1596,0.0
223,249,0.0
223,2013,0.0
223,1118,0.0
223,1319,0.0
223,183,0.0
223,1283,0.0
223,798,0.0
223,1690,0.0
223,185,0.0
223,2040,0.0
223,1432,0.0
223,1092,0.0
223,837,0.0
223,1796,0.0
223,626,0.0
223,858,0.0
223,7,0.0
223,1288,0.0
223,782,0.0
223,1507,0.0
223,1784,0.0
223,1640,0.0
223,774,0.0
223,1759,0.0
223,1863,0.0
223,1006,0.0
223,1394,0.0
223,1806,0.0
223,676,0.0
223,1106,0.0
223,1830,0.0
223,1669,0.0
223,210,0.0
223,1336,0.0
223,1627,0.0
223,1360,0.0
223,489,0.0
223,1426,0.0
223,638,0.0
223,190,0.0
223,670,0.0
223,842,0.0
223,334,0.0
223,1545,0.0
223,1642,0.0
223,1110,0.0
224,4,4.0
224,722,0.0
224,1644,0.0
224,1817,0.0
224,683,0.0
224,1035,0.0
224,1941,0.0
224,332,0.0
224,1243,0.0
224,1421,0.0
224,1365,0.0
224,1821,0.0
224,511,0.0
224,171,0.0
224,1491,0.0
224,1771,0.0
224,2010,0.0
224,1189,0.0
224,1722,0.0
224,1193,0.0
224,563,0.0
224,511,0.0
224,1854,0.0
224,1212,0.0
224,1143,0.0
224,104,0.0
224,673,0.0
224,806,0.0
224,1064,0.0
224,888,0.0
224,875,0.0
224,676,0.0
224,320,0.0
224,1909,0.0
224,334,0.0
224,1183,0.0
224,263,0.0
224,864,0.0
224,1553,0.0
224,1708,0.0
224,1500,0.0
224,351,0.0
224,1568,0.0
224,1796,0.0
224,1233,0.0
224,1519,0.0
224,1918,0.0
224,2041,0.0
224,1865,0.0
224,1405,0.0
225,209,4.0
225,1442,0.0
225,1932,0.0
225,1230,0.0
225,685,0.0
225,1719,0.0
225,1288,0.0
225,2028,0.0
225,2006,0.0
225,1781,0.0
225,1059,0.0
225,372,0.0
225,1511,0.0
225,1282,0.0
225,993,0.0
225,530,0.0
225,923,0.0
225,22,0.0
225,103,0.0
225,240,0.0
225,1004,0.0
225,902,0.0
225,1896,0.0
225,1739,0.0
225,1276,0.0
225,1165,0.0
225,813,0.0
225,654,0.0
225,1474,0.0
225,782,0.0
225,306,0.0
225,2007,0.0
225,1523,0.0
225,1645,0.0
225,7,0.0
225,1092,0.0
225,1725,0.0
225,1714,0.0
225,574,0.0
225,1091,0.0
225,1741,0.0
225,911,0.0
225,2003,0.0
225,1431,0.0
225,517,0.0
225,1142,0.0
225,1848,0.0
225,1054,0.0
225,1541,0.0
225,482,0.0
226,205,4.0
226,1600,0.0
226,1365,0.0
226,1313,0.0
226,567,0.0
226,1354,0.0
226,258,0.0
226,425,0.0
226,1725,0.0
226,1029,0.0
226,5,0.0
226,190,0.0
226,147,0.0
226,404,0.0
226,257,0.0
226,729,0.0
226,1502,0.0
226,89,0.0
226,823,0.0
226,1887,0.0
226,9,0.0
226,1110,0.0
226,1785,0.0
226,837,0.0
226,1174,0.0
226,987,0.0
226,624,0.0
226,29,0.0
226,127,0.0
226,1101,0.0
226,420,0.0
226,1078,0.0
226,1503,0.0
226,304,0.0
226,545,0.0
226,1128,0.0
226,1195,0.0
226,1522,0.0
226,21,0.0
226,1310,0.0
226,390,0.0
226,616,0.0
226,148,0.0
226,1295,0.0
226,1811,0.0
226,298,0.0
226,171,0.0
226,46,0.0
226,625,0.0
226,1810,0.0
227,242,4.0
227,238,0.0
227,1357,0.0
227,914,0.0
227,1438,0.0
227,968,0.0
227,483,0.0
227,1460,0.0
227,2022,0.0
227,245,0.0
227,1881,0.0
227,1031,0.0
227,151,0.0
227,1415,0.0
227,210,0.0
227,366,0.0
227,943,0.0
227,1693,0.0
227,1593,0.0
227,85,0.0
227,1078,0.0
227,1736,0.0
227,1657,0.0
227,2041,0.0
227,445,0.0
227,619,0.0
227,303,0.0
227,131,0.0
227,1444,0.0
227,903,0.0
227,1408,0.0
227,987,0.0
227,1221,0.0
227,46,0.0
227,1763,0.0
227,756,0.0
227,1226,0.0
227,1284,0.0
227,689,0.0
227,1047,0.0
227,686,0.0
227,785,0.0
227,339,0.0
227,411,0.0
227,1996,0.0
227,1284,0.0
227,285,0.0
227,1536,0.0
227,1109,0.0
227,849,0.0
228,7,3.5
228,1686,0.0
228,622,0.0
228,1951,0.0
228,1801,0.0
228,602,0.0
228,176,0.0
228,448,0.0
228,742,0.0
228,1564,0.0
228,1978,0.0
228,300,0.0
228,706,0.0
228,306,0.0
228,750,0.0
228,868,0.0
228,2014,0.0
228,1919,0.0
228,1290,0.0
228,213,0.0
228,1617,0.0
228,1663,0.0
228,482,0.0
228,1285,0.0
228,1090,0.0
228,1597,0.0
228,132,0.0
228,1672,0.0
228,1563,0.0
228,511,0.0
228,210,0.0
228,987,0.0
228,986,0.0
228,716,0.0
228,252,0.0
228,37,0.0
228,1066,0.0
228,628,0.0
228,1428,0.0
228,986,0.0
228,1725,0.0
228,45,0.0
228,1477,0.0
228,1701,0.0
228,304,0.0
228,1738,0.0
228,2030,0.0
228,232,0.0
228,244,0.0
228,1744,0.0
229,206,3.0
229,1947,0.0
229,2018,0.0
229,518,0.0
229,1981,0.0
229,241,0.0
229,1645,0.0
229,1137,0.0
229,818,0.0
229,301,0.0
229,1299,0.0
229,1119,0.0
229,1317,0.0
229,700,0.0
229,1383,0.0
229,287,0.0
229,153,0.0
229,1593,0.0
229,422,0.0
229,1939,0.0
229,849,0.0
229,49,0.0
229,1230,0.0
229,563,0.0
229,853,0.0
229,882,0.0
229,661,0.0
229,564,0.0
229,212,0.0
229,1089,0.0
229,1255,0.0
229,1908,0.0
229,810,0.0
229,849,0.0
229,1686,0.0
229,1740,0.0
229,1343,0.0
229,1790,0.0
229,2024,0.0
229,1160,0.0
229,880,0.0
229,1670,0.0
229,1960,0.0
229,1589,0.0
229,1088,0.0
229,1537,0.0
229,1155,0.0
229,333,0.0
229,31,0.0
229,867,0.0
230,215,2.5
230,58,0.0
230,770,0.0
230,1552,0.0
230,1101,0.0
230,717,0.0
230,301,0.0
230,1701,0.0
230,802,0.0
230,896,0.0
230,111,0.0
230,1436,0.0
230,1923,0.0
230,316,0.0
230,1888,0.0
230,1168,0.0
230,667,0.0
230,689,0.0
230,1881,0.0
230,1671,0.0
230,1953,0.0
230,1850,0.0
230,17,0.0
230,1374,0.0
230,1978,0.0
230,1178,0.0
230,1807,0.0
230,1529,0.0
230,777,0.0
230,359,0.0
230,331,0.0
230,1941,0.0
230,527,0.0
230,11,0.0
230,1098,0.0
230,211,0.0
230,1714,0.0
230,640,0.0
230,282,0.0
230,1218,0.0
230,779,0.0
230,1053,0.0
230,1032,0.0
230,1332,0.0
230,1468,0.0
230,1333,0.0
230,676,0.0
230,704,0.0
230,425,0.0
230,1840,0.0
231,194,3.5
231,1698,0.0
231,1308,0.0
231,779,0.0
231,1651,0.0
231,81,0.0
231,1067,0.0
231,1729,0.0
231,1793,0.0
231,954,0.0
231,272,0.0
231,393,0.0
231,1809,0.0
231,789,0.0
231,594,0.0
231,57,0.0
231,564,0.0
231,0,0.0
231,215,0.0
231,1340,0.0
231,1251,0.0
231,1496,0.0
231,1507,0.0
231,765,0.0
231,670,0.0
231,1310,0.0
231,510,0.0
231,1601,0.0
231,914,0.0
231,1844,0.0
231,1995,0.0
